0: [UNK]
7984: Ġ2006
7985: remen
7986: vaya
7987: Ġyaxshiroq
7988: nosib
7989: Ġkine
7990: haqiqat
7991: Ġoling
7992: honiy
7993: Ġyashovchi
7994: geo
7995: Ġoshirib
7996: Ġsavdogar
7997: kret
7998: Mar
7999: llarda
8000: liligi
8001: Ã°
8002: Ġinobatga
8003: Ġfransuz
8004: Ġyerdagi
8005: Ġishning
8006: Ġkamayishi
8007: Ġbirorta
8008: Ġanga
8009: prog
8010: Ġtalabi
8011: Ġxud
8012: Ġmushk
8013: Ġsulo
8014: Ġgektar
8015: Ab
8016: Ġ61
8017: Ġdes
8018: IDA
8019: ĠRespub
8020: ĠIS
8021: iya
8022: jayin
8023: Ġfiziologik
8024: Ġtizimiga
8025: ĠMul
8026: Za
8027: Ġnorozi
8028: qmi
8029: yning
8030: satsiya
8031: Ġkaf
8032: Ġavj
8033: Ġasosda
8034: Ê¼
8035: Ġvaraq
8036: Ġae
8037: taliya
8038: JA
8039: Ġshaxslarning
8040: zator
8041: Ġvoha
8042: Ġarxeo
8043: ĠOltin
8044: shg
8045: Ġposle
8046: Ġfikrlash
8047: chirib
8048: Ġxalqining
8049: Ġyem
8050: ruz
8051: cheskaya
8052: ĠOila
8053: eniya
8054: boz
8055: Ġhaddan
8056: Ġ69
8057: Ġevaziga
8058: Ġtizimlari
8059: Ġfilo
8060: ĠÎ
8061: mirlash
8062: cher
8063: Ġjino
8064: Ġyemi
8065: Ġturibdiki
8066: judi
8067: Ġyetishtirish
8068: blar
8069: bop
8070: shiriq
8071: kadi
8072: Ġkata
8073: Ġchiqargan
8074: Ġideal
8075: Ġsalohiyati
8076: Ġnomlari
8077: Ġochish
8078: iroq
8079: rnatiladi
8080: Ġchegarasi
8081: urtqa
8082: Ġmanfaatlarini
8083: Ġraqam
8084: Ġkambag
8085: Ġmatematika
8086: Ġmaktub
8087: RO
8088: hna
8089: Ġoyida
8090: Ġsulfat
8091: Ġkolle
8092: raja
8093: ladimi
8094: Ġxala
8095: Ġvirus
8096: rush
8097: Ġberishni
8098: ĠRay
8099: Ġipak
8100: Ġ68
8101: Ġproyeksiya
8102: tuv
8103: Ġindek
8104: Ġaksi
8105: Ġqatoriga
8106: Ġshaklidagi
8107: Ġcholg
8108: Ġslo
8109: Ġgeometrik
8110: kak
8111: Ã©
8112: ngmi
8113: Ġpaytlarda
8114: Ġsolgan
8115: Ġharakatini
8116: neniya
8117: Ġmumkinligini
8118: Ġmuammolari
8119: Ġplastin
8120: Ġellik
8121: turasi
8122: Ġiztiro
8123: ĠQoraqal
8124: terial
8125: Ġdini
8126: ĠMavzu
8127: Ġbet
8128: Ġunumdor
8129: afur
8130: yaning
8131: Ġpunk
8132: Ġtomonlama
8133: qaruv
8134: rquv
8135: rina
8136: Ġtayoq
8137: Ġ250
8138: Ġdoktori
8139: uvon
8140: ĠQut
8141: ker
8142: Ġolmas
8143: Ġmaydonga
8144: Ġ78
8145: zovta
8146: Ġmuallifi
8147: Ġfoji
8148: his
8149: Ġostidagi
8150: Ġmanbalari
8151: Ġrahbarlik
8152: Ġshafqat
8153: Ġasli
8154: Ġkasalligi
8155: ĠAngliya
8156: xalq
8157: misol
8158: zaga
8159: yda
8160: Ġtushuntirib
8161: havo
8162: Ġfikrini
8163: Ġziyod
8164: Ġpanja
8165: ĠYoki
8166: Ġepo
8167: alek
8168: Ġyozing
8169: Ġhavas
8170: zaning
8171: Ġdepu
8172: Ġmisollar
8173: ĠMustaqil
8174: ĠEri
8175: Ġasoslanib
8176: Ġsilliq
8177: Ġqobiliyatini
8178: ved
8179: itrat
8180: ĠIshlabchiqarish
8181: Ġyashaydigan
8182: zdi
8183: Ġqizg
8184: Ġsanaladi
8185: payib
8186: Ġxarita
8187: Ġmavj
8188: Ġbuyrug
8189: Ġlayo
8190: Ġ82
8191: Ġmao
8192: Ġhisobidan
8193: Ġjiz
8194: Ġaylantirish
8195: Ġsahna
8196: Ġvek
8197: tran
8198: ĠFA
8199: ĠUrug
8200: Ġorasiga
8201: meni
8202: Ġimkoni
8203: ĠYig
8204: Ġsanab
8205: tekt
8206: Ġ107
8207: Ġtomonda
8208: Ġishlaydigan
8209: Ġulushi
8210: Ġegallab
8211: Ġasarning
8212: Ġtalaffuz
8213: Ġbilmas
8214: Ġbilasiz
8215: Ġekonomi
8216: Mo
8217: Ġkap
8218: Ġimperiya
8219: Ġotib
8220: arod
8221: Ġlaz
8222: KI
8223: stana
8224: ssar
8225: ĠSud
8226: Ġsamaradorligi
8227: Ġmoyil
8228: filak
8229: lumotlarga
8230: Ġqizlar
8231: Ġyerosti
8232: Ġyuboriladi
8233: ĠJamiyat
8234: ĠMux
8235: ĠYA
8236: Ġaytishi
8237: ayli
8238: Ġquyidagilarni
8239: Ġtaxmin
8240: ĠIbrohim
8241: Ġodatdagi
8242: trat
8243: Ġcham
8244: Ġhayotini
8245: Fa
8246: vini
8247: Ġqaytadan
8248: Ġshular
8249: Ġkoeffitsi
8250: Ġittifoq
8251: Is
8252: Ġqimmatbaho
8253: ĠXuroson
8254: Ġbilaman
8255: Ġediki
8256: Ġkonden
8257: Ġchelov
8258: tanat
8259: Ġeksper
8260: Ġxolda
8261: Ġolis
8262: noz
8263: Ġhujayralar
8264: Ġinsonni
8265: Ġmutaxassislar
8266: ĠYurak
8267: Ġsabablari
8268: nikov
8269: UZ
8270: sr
8271: ĠMada
8272: Ġturiga
8273: sgan
8274: pish
8275: jjat
8276: Ġfosfor
8277: Ġtopil
8278: Ġvazifani
8279: ĠĠĠĠĠĠĠĠĠčĊ
8280: magnit
8281: pga
8282: sinlar
8283: Ġhuquqiga
8284: ĠIskandar
8285: Ġraisi
8286: shanba
8287: Ġmuha
8288: Ġgeografiya
8289: siyat
8290: Ġfermer
8291: ĠMuso
8292: Ġ73
8293: Ġnazorati
8294: Ġmikroorganizm
8295: mna
8296: Ġmuharrir
8297: Ġadabiyotlar
8298: Ġasir
8299: Ġ97
8300: Ġbunaqa
8301: Ġkommu
8302: jda
8303: Ġsovg
8304: ĠMasa
8305: Ġtashvish
8306: Ġfas
8307: ces
8308: Ġafsona
8309: Ġpasayishi
8310: jan
8311: Ġtaqsimlash
8312: ĠSaid
8313: Ġ94
8314: Ġkomil
8315: Ġekvi
8316: ope
8317: Ġxalifa
8318: Ġboradigan
8319: Ġongli
8320: kori
8321: ĠFay
8322: Ġqilinayotgan
8323: Ġtarixini
8324: ĠISH
8325: Ġ76
8326: Ġdarslik
8327: lganlar
8328: Ġ1994
8329: Ġbolani
8330: oniston
8331: Ġbozori
8332: ilo
8333: Ġunchalik
8334: sari
8335: ĠAvto
8336: Ġyasov
8337: Ġqatori
8338: Ġalomat
8339: shay
8340: Ġishlaydi
8341: Ġkvar
8342: Ġ(-
8343: pg
8344: Ġhayotining
8345: Ġchegaralangan
8346: tekis
8347: Ġistiqomat
8348: Ġguruhlar
8349: ĠOn
8350: CHA
8351: Ġhuzuriga
8352: ZBEKIST
8353: ffitsiy
8354: ozlar
8355: qurun
8356: qlar
8357: Ġtushish
8358: Ġsavollari
8359: Ġtavsifi
8360: Ġyurituvchi
8361: zilib
8362: Ġeslab
8363: rizm
8364: Ġraqamli
8365: Ġboshlanib
8366: Ġasab
8367: Ġibora
8368: Ġkontak
8369: Ġjag
8370: Ġkelgani
8371: xar
8372: Ġnatijalarini
8373: ENT
8374: ĠYog
8375: Ġuslubiy
8376: ssalom
8377: vest
8378: Ġkifo
8379: Ġxonadon
8380: Ġtermin
8381: Ġaning
8382: sit
8383: Ġ2009
8384: torning
8385: Ġvide
8386: Ġkutilmagan
8387: Ġqurbon
8388: Ġdavrining
8389: yalar
8390: Ġerishgan
8391: Ġtexnologiyalari
8392: Ġoldidagi
8393: Ġtaro
8394: raka
8395: Ġdalil
8396: ismoniy
8397: Ġsuvlari
8398: Ġ............
8399: degan
8400: Ġfirma
8401: qulodda
8402: lyut
8403: Ġumurtqa
8404: zis
8405: ĠGra
8406: Ġxola
8407: ĠMing
8408: ĠToshkentda
8409: Ġstansiya
8410: Ġses
8411: Ġpeshona
8412: Ġhaqiqa
8413: Ġtartibli
8414: bosqich
8415: Ġnota
8416: Ġjonli
8417: olg
8418: Ġdono
8419: Ġmumkinki
8420: libdi
8421: Ġteran
8422: Ġzaharli
8423: sev
8424: Ġnatijalar
8425: Ġvoyaga
8426: Ġbaravar
8427: Ġtortdi
8428: Ġfunksiyalar
8429: Kim
8430: Ġkesish
8431: Ġyupqa
8432: Ġtenglik
8433: Ġoqso
8434: Nega
8435: Ġyarmi
8436: Ġpayqa
8437: Ġberaman
8438: Ġtayan
8439: yotib
8440: qituvchining
8441: Ġyuboradi
8442: ratu
8443: Ġqip
8444: Ġshahzoda
8445: Ġfakul
8446: Ġaza
8447: Ġhij
8448: Ġsezgi
8449: xshagan
8450: lament
8451: Ġ98
8452: Ġtarbiyaviy
8453: Se
8454: Ġyangicha
8455: Ġkonstruk
8456: ganing
8457: des
8458: Ġdunyoqara
8459: zgacha
8460: yid
8461: Ġahamiyatini
8462: Ġbiro
8463: deydi
8464: Ġnov
8465: Ġsutka
8466: Ġallaqachon
8467: Ġpoyde
8468: tariya
8469: ĠOdamlar
8470: Ġehtiro
8471: ĠPoli
8472: zol
8473: zicha
8474: ishiy
8475: hin
8476: rinni
8477: Ġchastota
8478: Ġqolip
8479: ==
8480: Ġgav
8481: ĠTang
8482: Ġqiza
8483: ĠVer
8484: ĠAS
8485: Ġtul
8486: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
8487: qis
8488: vra
8489: gum
8490: Ġ1993
8491: jaligida
8492: Ġ81
8493: Ġshakllanadi
8494: Ġagrega
8495: diradi
8496: Ġxarid
8497: Ġ79
8498: Ġxlorid
8499: gut
8500: Ġtomonlari
8501: ĠBil
8502: Ġdx
8503: Ġspetsi
8504: stim
8505: xiy
8506: Ro
8507: ĠRusta
8508: Ġkattaligi
8509: vil
8510: lchami
8511: fos
8512: Ġtannar
8513: ĠAniq
8514: rtaga
8515: Ġtopishi
8516: Ġemo
8517: Ġmutlaq
8518: uda
8519: ĠIssiq
8520: Ġrivojlanib
8521: Ġshish
8522: Ġfuqarolarning
8523: ddan
8524: tes
8525: Ġasoslanadi
8526: rimni
8527: ĠBiror
8528: rinbo
8529: zimiz
8530: ĠYechish
8531: Ġzamburug
8532: Ġilova
8533: Ġproble
8534: Ġsusa
8535: ĠEs
8536: ĠKA
8537: Ġito
8538: Ġspi
8539: Ġpir
8540: mikin
8541: Ġendo
8542: Ġuzum
8543: Ġafsus
8544: ĠTajriba
8545: rilar
8546: ĠAa
8547: raqa
8548: Ġtushishi
8549: Ġtuzum
8550: Ġxalos
8551: toshka
8552: Ġhadis
8553: Ġmanzil
8554: Ġtayyorlashda
8555: Ġsxema
8556: tirmoq
8557: Ġmarotaba
8558: ĠÙ
8559: Ġkoordinata
8560: maki
8561: Ġajdod
8562: Ġunsur
8563: Ġvitamin
8564: Ġyetkazish
8565: Ġtamoyillari
8566: Ġcheklangan
8567: ĠâĢĺ
8568: chno
8569: Ġochdi
8570: Ġpolvon
8571: Ġistiqlol
8572: ĠSirdaryo
8573: Ġqisqacha
8574: Ġborilgan
8575: Ġmoslama
8576: Ġpos
8577: ah
8578: ĠÂ«Â«
8579: Ġzaho
8580: ymiz
8581: shaqqat
8582: Ġergash
8583: up
8584: Ġxasta
8585: Ġdarak
8586: Ġayla
8587: mulk
8588: rmay
8589: Ġxotirjam
8590: fida
8591: ht
8592: vom
8593: Ġmehnatga
8594: Ġchiqardi
8595: Ġdeformatsiya
8596: Ġhind
8597: aktiv
8598: shig
8599: Ġaqli
8600: qozon
8601: MI
8602: yuz
8603: Ġyop
8604: ĠSohibqiron
8605: Ġtarkibini
8606: ritaniya
8607: Ġth
8608: Ġmenej
8609: rinishga
8610: tarilib
8611: Ġ125
8612: Ġkifoya
8613: ĠAgarda
8614: qishi
8615: Ġishlatilgan
8616: Ġishlagan
8617: hamat
8618: Ġbulut
8619: Ġyashar
8620: Ġtava
8621: Ġtenglamalar
8622: jay
8623: Ġharakatga
8624: Ġegallash
8625: hotki
8626: ĠER
8627: ĠMisr
8628: tural
8629: lsalar
8630: Ġdasturxon
8631: oyoq
8632: Ġolmadi
8633: yÅĪ
8634: Ġ(âĢĶ
8635: Ġmahsulotlarini
8636: rifiy
8637: tikasi
8638: Ġjinsli
8639: tora
8640: nishi
8641: Ġsharoiti
8642: Ġnim
8643: Ġtilshunos
8644: zatsii
8645: Ġjihoz
8646: ĠYuk
8647: Ġstud
8648: Ġtasviri
8649: Ġyaratdi
8650: yus
8651: Ġaloqalar
8652: mitasi
8653: com
8654: Ġkuydi
8655: Ġpropor
8656: Ġfoydalanadi
8657: 120
8658: Ġrivojlantirishga
8659: Ġhazil
8660: uquq
8661: Ġbezovta
8662: Ġchiqamiz
8663: Ġrahba
8664: Ġchem
8665: urg
8666: mot
8667: Ġmoddalarni
8668: Ġtelevi
8669: jum
8670: Ġminnat
8671: jin
8672: Ġmartaba
8673: dlari
8674: Ġsuvo
8675: Ġtengsiz
8676: lumotlari
8677: jj
8678: ĠSI
8679: laymon
8680: obra
8681: Ġsamimiy
8682: Ġmutafakki
8683: Ġqoni
8684: Ġohang
8685: Ġmodul
8686: yani
8687: Ġliniya
8688: ĠSoliq
8689: omi
8690: Ġpichoq
8691: tadilar
8692: Ġblok
8693: tas
8694: Ġfut
8695: Ġsuku
8696: mikan
8697: Ġzimmasiga
8698: Ġyiqi
8699: Ġmisra
8700: Ġalgorit
8701: Ġyuksa
8702: Ġobo
8703: ĠMikro
8704: !.
8705: Ġqonunlari
8706: chiligida
8707: Ġbuncha
8708: YO
8709: uber
8710: Ġyovuz
8711: Ġsoot
8712: Ġnoyob
8713: Ġtum
8714: atvor
8715: ĠCo
8716: yotlar
8717: ĠHosil
8718: Ġhalol
8719: Ġprim
8720: Ġbularning
8721: Ġshoirning
8722: taktik
8723: LIGI
8724: yiha
8725: terat
8726: ngida
8727: Ġholida
8728: Ġtashish
8729: Ġ91
8730: ĠYuz
8731: Ġabso
8732: Ġmamlakatning
8733: ĠTadqiqot
8734: Ġquvva
8735: Ġtizza
8736: ĠZe
8737: Ġmast
8738: Ġotno
8739: Ġteatr
8740: zR
8741: Ġxislat
8742: lchamlari
8743: Ġlan
8744: Ġ180
8745: Ġglobal
8746: Ġmassh
8747: Ġishda
8748: Ġxususiyatlar
8749: lomat
8750: ĠâĢĿ
8751: Ġbulg
8752: arib
8753: ĠTashki
8754: Ġyoy
8755: Ġkonfer
8756: Ġxir
8757: pchiligi
8758: Ġboshqaruvchi
8759: Ġholatni
8760: ĠPu
8761: Ġtagida
8762: Ġkeltiriladi
8763: Ġtalablari
8764: Ġtaqdiri
8765: Ġosnov
8766: tirsa
8767: Ġhunarmand
8768: Ġqolmay
8769: stov
8770: Ġtiniq
8771: Ġizlab
8772: entgen
8773: ĠTek
8774: yxati
8775: Ġtariqasida
8776: Ġsind
8777: Ġrezul
8778: Ġboshdan
8779: soz
8780: Ġtr
8781: dog
8782: chilikni
8783: Ġshunchaki
8784: Ġchida
8785: ĠAva
8786: Ġsoxta
8787: Ġkorxonaning
8788: kidlab
8789: qing
8790: Ġ105
8791: Ġsababdan
8792: Ġdonish
8793: dolat
8794: dofaa
8795: Ġold
8796: Ġqadriyatlar
8797: Ġkiyib
8798: pli
8799: Ġdaftar
8800: Ġdavomiy
8801: ĠTug
8802: Ġ88
8803: Ġqolmadi
8804: Ġkapitali
8805: tropo
8806: Ġqilinib
8807: Ġtobe
8808: plar
8809: Ġyol
8810: tallar
8811: tkazadi
8812: redit
8813: Ġbajarishga
8814: Ġayir
8815: rishda
8816: yl
8817: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
8818: bili
8819: ĠBol
8820: rabo
8821: Ġnm
8822: Ġetishni
8823: MO
8824: kus
8825: lamo
8826: Ġnormativ
8827: ĠBag
8828: Ġce
8829: Ġkarto
8830: mita
8831: ĠIY
8832: fur
8833: tic
8834: Ġ87
8835: minot
8836: Ġyonib
8837: Ġachi
8838: ĠAK
8839: Ġvakili
8840: Ġqazib
8841: Ġeni
8842: Ġyuzida
8843: Ġhuk
8844: taroq
8845: Ġvas
8846: Ġsanoq
8847: rur
8848: llohu
8849: Ġxoti
8850: niqli
8851: ĠShaxs
8852: Ġoladilar
8853: Ġmustamlaka
8854: Ġqudratli
8855: rima
8856: Ġhisobida
8857: Ġanaliz
8858: Ġzavod
8859: ĠFun
8860: ĠImom
8861: tarilishi
8862: Ġfoi
8863: Ġorqasidan
8864: Ġmad
8865: Ġeksperim
8866: yingan
8867: Ġixtiyo
8868: ridi
8869: madim
8870: Ġ119
8871: ĠKul
8872: Ġtaqa
8873: nglim
8874: ullanuvchi
8875: ganicha
8876: shsha
8877: arog
8878: Ġgeneral
8879: Ġtashxi
8880: Ġqand
8881: Ġvositalarini
8882: stlari
8883: ind
8884: rilmagan
8885: Ġtaba
8886: kamol
8887: rux
8888: mim
8889: quvchilarni
8890: Ġtarang
8891: Ġyurishi
8892: ĠOxir
8893: Ġuchrab
8894: pdan
8895: Ġorganiz
8896: ĠTemir
8897: Ġkimdir
8898: vral
8899: jit
8900: misiz
8901: Ġshaklini
8902: ĠPedagogik
8903: atida
8904: ĠAsh
8905: Ġhid
8906: Ġdaraxtlar
8907: Ġresurslari
8908: 107
8909: ĠAvval
8910: Ġjabr
8911: ĠBitta
8912: lua
8913: ].
8914: art
8915: Ġmalakali
8916: payishi
8917: Ġhazm
8918: Ġfiltr
8919: Ġzahoti
8920: Ġsyu
8921: Ġaksini
8922: Ġtaxt
8923: ilishi
8924: Ġsina
8925: ĠMahsulot
8926: kishi
8927: Ġxavotir
8928: Ġkuchga
8929: Le
8930: hom
8931: Ġkarvon
8932: kana
8933: ĠFir
8934: Ġlari
8935: Ġnobud
8936: Ġasarlarini
8937: ĠToji
8938: Ġsayohat
8939: Ġalda
8940: fis
8941: Ġtilidagi
8942: ĠTarbiya
8943: ??
8944: Ġichib
8945: Ġ86
8946: ĠUlarga
8947: Ġoe
8948: lid
8949: medov
8950: Ġuglevo
8951: Ġolimi
8952: Ġlekse
8953: qqiz
8954: chidan
8955: Ġdunyoni
8956: ĠYura
8957: Ġdahshatli
8958: Ġtaqiq
8959: Ġteb
8960: Ġ83
8961: Ġbeixtiyor
8962: Ġalif
8963: dorlari
8964: Ġkre
8965: Ġprofessional
8966: Ġnuqtaning
8967: sum
8968: ogen
8969: Ġsurib
8970: chqon
8971: ĠOH
8972: ĠĠĠĠĠĠĠĠĠĠčĊ
8973: Ġkelardi
8974: Ġmembra
8975: Ġtilidan
8976: Ġatal
8977: Ġqarashlari
8978: Ġtekshiruv
8979: shir
8980: Ġxususiyatlariga
8981: ĠOddiy
8982: Ġnaqsh
8983: Ġminimal
8984: Ġgarchi
8985: Ġochilgan
8986: Ġqolgani
8987: urasi
8988: ĠHoji
8989: Ġtafo
8990: dirlar
8991: Ġsarg
8992: matov
8993: Ġangi
8994: ĠBul
8995: Ġmoddaning
8996: Ġetishning
8997: Ġqarat
8998: Ġbashorat
8999: Ġetsa
9000: Ġsust
9001: Ġthat
9002: lchanadi
9003: gancha
9004: ĠJamo
9005: Ġyassi
9006: daniga
9007: Ġemasligi
9008: Ġyaxshilab
9009: Far
9010: Ġkitoblar
9011: Ġborki
9012: Ġtopshiriqlar
9013: Ġyalti
9014: imo
9015: Ġ~
9016: ĠRespublikasida
9017: Ġsodiq
9018: Ġalanga
9019: risti
9020: loid
9021: Ġpiro
9022: timol
9023: tirildi
9024: Ġzami
9025: Ġmoleku
9026: duktiv
9027: Ġbersa
9028: Ġee
9029: Ġqarshiligi
9030: tilsa
9031: Ġjarayoniga
9032: Ġdor
9033: kix
9034: rpa
9035: Â»-
9036: Ġyalang
9037: doshlari
9038: Ġkasalliklari
9039: Ham
9040: Ġodob
9041: Ġtajribasi
9042: ligicha
9043: Ġjanr
9044: tsiyalar
9045: Ġumri
9046: vut
9047: Ġyasash
9048: ĠQahhor
9049: Ġhasharo
9050: Ġobod
9051: plash
9052: Ġturizm
9053: ratlar
9054: rimo
9055: Ġyilga
9056: Ġmahsulotni
9057: Ġarzon
9058: Ġshubhasiz
9059: Ġdavriga
9060: Ġrejasi
9061: Ġtashkiloti
9062: Ġmamlakatlari
9063: lmaganda
9064: Ġmiqdordagi
9065: Ġkish
9066: Ġkerakligini
9067: Ġdiplo
9068: !!!
9069: ĠInternet
9070: Ġparva
9071: ĠNaq
9072: jayev
9073: ĠYO
9074: Ġlirik
9075: shey
9076: ens
9077: ĠAmudaryo
9078: ij
9079: Ġblan
9080: Ġyechimi
9081: Ġsayin
9082: Ġzab
9083: lishlari
9084: quvchilarga
9085: Ġmushkul
9086: MOQ
9087: ngizmi
9088: spo
9089: Ġlavozi
9090: Ġtuzatish
9091: kl
9092: boti
9093: Ġqalay
9094: hoya
9095: izo
9096: ĠAnvar
9097: Ġmakon
9098: rqib
9099: Ġqoidalar
9100: qnash
9101: TIR
9102: Ġklinik
9103: ĠZay
9104: sorb
9105: Ġ93
9106: trof
9107: Ġut
9108: ĠBritaniya
9109: Ġuniversiteti
9110: Ġohi
9111: Ġtranspor
9112: Ġsuyagi
9113: nizatsiya
9114: Ġsohibi
9115: ulo
9116: Ġdidak
9117: Ġichidan
9118: Ġqizning
9119: Ġnauch
9120: Ġkonkret
9121: Ġmateriali
9122: yka
9123: ĠSul
9124: Ġau
9125: dira
9126: Ġaksariyat
9127: Ġyetmagan
9128: Ġqilmoqda
9129: Ġelastik
9130: qizil
9131: Ġqaytdi
9132: Xa
9133: Ġmaqsadda
9134: Ġfalak
9135: Ġustoz
9136: rganilgan
9137: yax
9138: vish
9139: Ġtomi
9140: niyem
9141: Ġshohi
9142: murod
9143: Ġozgina
9144: Ġshimoliy
9145: Ġyurdi
9146: Ġnimadan
9147: ngizdan
9148: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
9149: Ġshaharlar
9150: Ġhuquqini
9151: Ġsme
9152: ĠMuallif
9153: dol
9154: Ġanchagina
9155: Ġdaxl
9156: ayrat
9157: Ġ89
9158: ener
9159: Ġmirzo
9160: Ġabadiy
9161: Ġsoniga
9162: ĠElektr
9163: ĠAleksan
9164: sirchan
9165: Ġpil
9166: toro
9167: ĠNaza
9168: Ġiqtisod
9169: )=
9170: atuvchi
9171: Ġyura
9172: Ġyechim
9173: Ġelementi
9174: Ġmiqdoriga
9175: baxsh
9176: Ġqama
9177: Ġjanubiy
9178: rishdi
9179: ratsiyasi
9180: ugurt
9181: Ġyiroq
9182: ĸł
9183: Ġyozuvi
9184: Ġtubdan
9185: Ġtasdiqlangan
9186: kma
9187: Ġnuri
9188: qituvchilar
9189: Ġamino
9190: Ġley
9191: ĠXal
9192: Ġkarbonat
9193: ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
9194: Ġtexnikasi
9195: Ġmunosabatlarini
9196: Ġetmoqda
9197: Ġdinamik
9198: ZBEKISTON
9199: ĠâĢĶâĢĶâĢĶ
9200: xor
9201: bidan
9202: Ġaralashma
9203: dikulyar
9204: zgarishiga
9205: pr
9206: chasiga
9207: tuyg
9208: ĠNav
9209: Ġbosqichlari
9210: Ġnuqtadan
9211: tsent
9212: Ġ140
9213: ĠQush
9214: Ġ130
9215: Ġmlrd
9216: Ġteva
9217: Ġmehna
9218: ĠSharqiy
9219: Ġxira
9220: ĠAj
9221: Ġtenglamaning
9222: kaza
9223: Ġilmi
9224: hnat
9225: ĠTAR
9226: Ġjurnal
9227: Ġizlanish
9228: Ġjannat
9229: gotov
9230: minlangan
9231: dy
9232: ĠPsixo
9233: Ġshartlari
9234: ĠJismoniy
9235: Ġashula
9236: ĠXat
9237: Ġqalti
9238: Ġrisola
9239: Ġyoqilg
9240: sing
9241: Ġtexnologiyalar
9242: janob
9243: ĠPan
9244: ĠSamarqan
9245: chma
9246: Ġfunk
9247: Ġlam
9248: oti
9249: ysu
9250: Ġsolishtirma
9251: Ġmal
9252: ĠBah
9253: Ġmehnati
9254: zanda
9255: ĠFitrat
9256: llanilishi
9257: Ġkelishini
9258: ĠOL
9259: Ġmantiq
9260: Ġjav
9261: Ġ220
9262: Ġqoq
9263: Ġyaz
9264: Ġfolk
9265: Ġoh
9266: Ġsehr
9267: ĠQoraqalpog
9268: Ġfoydalanishni
9269: Ġintellektual
9270: Ġicha
9271: ĠMustaqillik
9272: ĠOsh
9273: minoti
9274: ganimiz
9275: Ġraqami
9276: Ġvujudi
9277: Ġqilini
9278: Ġxaridor
9279: tariladi
9280: ngir
9281: Ġkav
9282: Ġava
9283: vant
9284: yig
9285: inson
9286: uliyat
9287: tganda
9288: xtadi
9289: tishini
9290: Ġqiziqar
9291: ĠChu
9292: INCHI
9293: Ġmumtoz
9294: Ġklassik
9295: gandi
9296: ĠKech
9297: qoida
9298: Ġkengligi
9299: dey
9300: Ġbosqin
9301: Ġunli
9302: Ġbyudje
9303: Ġlin
9304: Ġqiro
9305: Ġtagiga
9306: Ġqovush
9307: XI
9308: Ġtezkor
9309: Ġistalgan
9310: Ġorqasiga
9311: Ġleksik
9312: tax
9313: ziba
9314: yxatga
9315: Ġasoslarini
9316: Ġtilning
9317: chilikda
9318: fun
9319: tilmoqda
9320: Ġsezib
9321: Ġshakliga
9322: Ġkonsentratsiyasi
9323: shona
9324: ĠAri
9325: Ġkuchlari
9326: Ġqoldirgan
9327: oldi
9328: losi
9329: nme
9330: Ġox
9331: Ġxavfsizlik
9332: Ġkulgi
9333: ĠME
9334: llanilgan
9335: ĠQozog
9336: ĠSulaymon
9337: sed
9338: Ġquchoq
9339: Ġeshitildi
9340: Ġkayfiyat
9341: Ġyovvoyi
9342: Ġtekshirib
9343: Ġiqti
9344: Ġyuborib
9345: Ġjum
9346: Ġzarb
9347: Ġdeyatel
9348: qolgan
9349: ĠSiyo
9350: Ġtashqarida
9351: ben
9352: Ġzamonda
9353: Ġaz
9354: Ġxarakteristika
9355: Ġyaratib
9356: zlarida
9357: ĠAyol
9358: are
9359: yobga
9360: ylagan
9361: ĠXona
9362: ĠItaliya
9363: ĠJam
9364: Ġqondirish
9365: balar
9366: Ġtashabbus
9367: nafsha
9368: ĠAm
9369: qotib
9370: Ġhidi
9371: Ġshartnomasi
9372: Ġpush
9373: ĠUyg
9374: ulotlar
9375: Ġqotish
9376: Ġqilo
9377: Ġling
9378: atlar
9379: slon
9380: Ġolsa
9381: naza
9382: Ġtep
9383: Ġguruhlarga
9384: ĠYur
9385: Ġtasi
9386: Ġmanbalar
9387: Ġmaqbul
9388: Ġharakatlarni
9389: Ġxulosalar
9390: Ġsuvlar
9391: limot
9392: Ġreklama
9393: Ġesla
9394: laridir
9395: lubi
9396: Ġavtomatik
9397: ĠEshi
9398: Ġmashaqqat
9399: ĠPrezidentining
9400: Ġmuvofiqdir
9401: Ġjarayonda
9402: Ġolmoq
9403: zingga
9404: ĠRas
9405: Ġolmo
9406: pet
9407: bardosh
9408: Ġturga
9409: ĠAp
9410: Ġuglerod
9411: ai
9412: yrak
9413: Ġuzu
9414: Ġoxirigacha
9415: ĠDars
9416: Ġkunlik
9417: ĠTI
9418: rlangan
9419: Ġbayram
